# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1787296415345000000,1787296475341000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1787296415345000000,1787296475341000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787296415345000000,1787296475341000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787296415345000000,1787296475341000000,42
workspaceModel.load.cache.from.file.ms,1787296415345000000,1787296475341000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1787296415345000000,1787296475341000000,0
jps.app.storage.content.reader.load.component.ms,1787296415345000000,1787296475341000000,7
workspaceModel.moduleManagerBridge.get.modules.ms,1787296415345000000,1787296475341000000,42
workspaceModel.mutableEntityStorage.resolve.ms,1787296415345000000,1787296475341000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1787296415345000000,1787296475341000000,0
workspaceModel.save.cache.to.file.ms,1787296415345000000,1787296475341000000,253
workspaceModel.mutableEntityStorage.modify.entity.ms,1787296415345000000,1787296475341000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1787296415345000000,1787296475341000000,10
jps.library.entities.serializer.save.entities.ms,1787296415345000000,1787296475341000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1787296415345000000,1787296475341000000,2
jps.global.get.library.by.name.ms,1787296415345000000,1787296475341000000,0
jps.load.initial.state.ms,1787296415345000000,1787296475341000000,30
workspaceModel.moduleBridge.update.option.ms,1787296415345000000,1787296475341000000,0
jps.reload.project.entities.ms,1787296415345000000,1787296475341000000,0
jps.facet.change.listener.before.change.events.ms,1787296415345000000,1787296475341000000,3
workspaceModel.mutableEntityStorage.replace.by.source.ms,1787296415345000000,1787296475341000000,25
jps.library.entities.serializer.load.entities.ms,1787296415345000000,1787296475341000000,62
workspaceModel.mutableEntityStorage.entities.by.source.ms,1787296415345000000,1787296475341000000,2
workspaceModel.mutableEntityStorage.add.diff.ms,1787296415345000000,1787296475341000000,26
workspaceModel.global.updates.count,1787296415345000000,1787296475341000000,0
jps.module.iml.entities.serializer.save.entities.ms,1787296415345000000,1787296475341000000,0
jps.apply.loaded.storage.ms,1787296415345000000,1787296475341000000,1068
workspaceModel.mutableEntityStorage.add.entity.ms,1787296415345000000,1787296475341000000,141
workspaceModel.orphan.listener.update.ms,1787296415345000000,1787296475341000000,2
workspaceModel.mutableEntityStorage.collect.changes.ms,1787296415345000000,1787296475341000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1787296415345000000,1787296475341000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787296415345000000,1787296475341000000,2723
workspaceModel.moduleBridge.facet.initialization.ms,1787296415345000000,1787296475341000000,0
jps.storage.jps.conf.reader.load.component.ms,1787296415345000000,1787296475341000000,78
workspaceModel.global.updates.ms,1787296415345000000,1787296475341000000,0
workspaceModel.mutableEntityStorage.entities.ms,1787296415345000000,1787296475341000000,1
jps.facet.change.listener.process.change.events.ms,1787296415345000000,1787296475341000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1787296415345000000,1787296475341000000,54
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1787296415345000000,1787296475341000000,0
jps.module.iml.entities.serializer.load.entities.ms,1787296415345000000,1787296475341000000,439
workspaceModel.mutableEntityStorage.remove.entity.ms,1787296415345000000,1787296475341000000,0
jps.save.changed.project.entities.ms,1787296415345000000,1787296475341000000,4
jps.global.initialize.library.bridges.ms,1787296415345000000,1787296475341000000,0
jps.save.global.entities.ms,1787296415345000000,1787296475341000000,162
jps.load.project.to.empty.storage.ms,1787296415345000000,1787296475341000000,318
jps.global.get.library.ms,1787296415345000000,1787296475341000000,0
jps.project.serializers.load.ms,1787296415345000000,1787296475341000000,267
jps.app.storage.content.writer.save.component.ms,1787296415345000000,1787296475341000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1787296415345000000,1787296475341000000,0
jps.artifact.entities.serializer.load.entities.ms,1787296415345000000,1787296475341000000,0
jps.global.handle.changed.events.ms,1787296415345000000,1787296475341000000,0
jps.project.serializers.save.ms,1787296415345000000,1787296475341000000,2
workspaceModel.global.apply.state.to.project.builder.ms,1787296415345000000,1787296475341000000,6
workspaceModel.moduleManagerBridge.create.module.instance.ms,1787296415345000000,1787296475341000000,0
workspaceModel.sync.entities.ms,1787296415345000000,1787296475341000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1787296415345000000,1787296475341000000,0
jps.artifact.entities.serializer.save.entities.ms,1787296415345000000,1787296475341000000,0
jps.global.get.libraries.ms,1787296415345000000,1787296475341000000,3
workspaceModel.moduleBridge.before.changed.ms,1787296415345000000,1787296475341000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1787296415345000000,1787296475341000000,1
workspaceModel.init.bridges.ms,1787296415345000000,1787296475341000000,2
workspaceModel.pre.handlers.ms,1787296415345000000,1787296475341000000,3
workspaceModel.to.snapshot.ms,1787296415345000000,1787296475341000000,9
workspaceModel.replace.project.model.ms,1787296415345000000,1787296475341000000,0
workspaceModel.update.unloaded.entities.ms,1787296415345000000,1787296475341000000,0
workspaceModel.loading.from.cache.ms,1787296415345000000,1787296475341000000,39
workspaceModel.loading.total.ms,1787296415345000000,1787296475341000000,50
workspaceModel.check.recursive.update.ms,1787296415345000000,1787296475341000000,0
workspaceModel.collect.changes.ms,1787296415345000000,1787296475341000000,0
workspaceModel.updates.count,1787296415345000000,1787296475341000000,1
workspaceModel.initializing.ms,1787296415345000000,1787296475341000000,2
workspaceModel.updates.ms,1787296415345000000,1787296475341000000,141
workspaceModel.updates.precise.ms,1787296415345000000,1787296475341000000,20
FileNameCache.fastMisses,1787296415345000000,1787296475341000000,3
FileNameCache.queries,1787296415345000000,1787296475341000000,142
FileNameCache.totalMisses,1787296415345000000,1787296475341000000,0
Indexes.stubs.lookupDuration90PMs,1787296415345000000,1787296475341000000,0.0
Indexes.stubs.lookupDurationMaxMs,1787296415345000000,1787296475341000000,0.0
Indexes.entries.lookupDurationAvgMs,1787296415345000000,1787296475341000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1787296415345000000,1787296475341000000,0.0
IndexesFlusher.totalFlushingTimeUs,1787296415345000000,1787296475341000000,636820
IndexesFlusher.totalFlushesRetried,1787296415345000000,1787296475341000000,0
IndexesFlusher.totalContentionQuotaSpent,1787296415345000000,1787296475341000000,0
Indexes.entries.lookups,1787296415345000000,1787296475341000000,0.0
Indexes.allKeys.lookupDuration90PMs,1787296415345000000,1787296475341000000,0.0
Indexes.stubs.lookupDurationAvgMs,1787296415345000000,1787296475341000000,0.0
Indexes.entries.lookupDurationMaxMs,1787296415345000000,1787296475341000000,0.0
Indexes.entries.lookupDuration90PMs,1787296415345000000,1787296475341000000,0.0
VFSFlusher.totalFlushesRetried,1787296415345000000,1787296475341000000,0
Indexes.allKeys.lookups,1787296415345000000,1787296475341000000,0.0
VFSFlusher.totalContentionQuotaSpent,1787296415345000000,1787296475341000000,0
Indexes.stubs.lookups,1787296415345000000,1787296475341000000,0.0
VFSFlusher.totalFlushes,1787296415345000000,1787296475341000000,0
Indexes.allKeys.lookupDurationAvgMs,1787296415345000000,1787296475341000000,0.0
VFSFlusher.totalFlushingTimeUs,1787296415345000000,1787296475341000000,0
IndexesFlusher.totalFlushes,1787296415345000000,1787296475341000000,117
JVM.GC.collectionTimesMs,1787296415345000000,1787296475341000000,0
JVM.maxNativeBytes,1787296415345000000,1787296475341000000,-1
JVM.GC.collections,1787296415345000000,1787296475341000000,0
JVM.threadCount,1787296415345000000,1787296475341000000,46
JVM.usedHeapBytes,1787296415345000000,1787296475341000000,585760256
OS.loadAverage,1787296415345000000,1787296475341000000,3.025390625
JVM.totalCpuTimeMs,1787296415345000000,1787296475341000000,4040
JVM.maxHeapBytes,1787296415345000000,1787296475341000000,2147483648
JVM.usedNativeBytes,1787296415345000000,1787296475341000000,437560168
NonBlockingReadAction.finalizedExecutionsCount,1787296415345000000,1787296475341000000,3
AWTEventQueue.eventsDispatched,1787296415345000000,1787296475341000000,3366
FlushQueue.waitingTimeAvgNs,1787296415345000000,1787296475341000000,249593.6
FlushQueue.executionTimeMaxNs,1787296415345000000,1787296475341000000,1007615
AWTEventQueue.dispatchTime90PNs,1787296415345000000,1787296475341000000,319487
FlushQueue.queueSizeMax,1787296415345000000,1787296475341000000,0
FlushQueue.queueSize90P,1787296415345000000,1787296475341000000,0
FlushQueue.executionTimeAvgNs,1787296415345000000,1787296475341000000,91058.66666666667
FlushQueue.waitingTimeMaxNs,1787296415345000000,1787296475341000000,1081343
NonBlockingReadAction.failedExecutionTimeUs,1787296415345000000,1787296475341000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1787296415345000000,1787296475341000000,28207
FlushQueue.queueSizeAvg,1787296415345000000,1787296475341000000,0.0
FlushQueue.waitingTime90PNs,1787296415345000000,1787296475341000000,360447
FlushQueue.tasksExecuted,1787296415345000000,1787296475341000000,120
AWTEventQueue.dispatchTimeMaxNs,1787296415345000000,1787296475341000000,2867199
AWTEventQueue.dispatchTimeTotalNS,1787296415345000000,1787296475341000000,562509961
FlushQueue.executionTime90PNs,1787296415345000000,1787296475341000000,117247
AWTEventQueue.dispatchTimeAvgNs,1787296415345000000,1787296475341000000,167113.183600713
NonBlockingReadAction.failedExecutionsCount,1787296415345000000,1787296475341000000,0
StorageLockContext.competingThreads.avg,1787296475341000000,1787296535348000000,0.0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1787296475341000000,1787296535348000000,0
FilePageCache.pageLoads,1787296475341000000,1787296535348000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1787296475341000000,1787296535348000000,425754624
StreamlinedBlobStorage.recordsDeleted,1787296475341000000,1787296535348000000,0
StorageLockContext.competingThreads.max,1787296475341000000,1787296535348000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1787296475341000000,1787296535348000000,0
DirectByteBufferAllocator.hits,1787296475341000000,1787296535348000000,0
StreamlinedBlobStorage.recordsAllocated,1787296475341000000,1787296535348000000,0
StreamlinedBlobStorage.recordsRelocated,1787296475341000000,1787296535348000000,0
FilePageCache.pageHits,1787296475341000000,1787296535348000000,0
StorageLockContext.competingThreads.90P,1787296475341000000,1787296535348000000,0
FilePageCache.pageFastCacheHits,1787296475341000000,1787296535348000000,0
FilePageCache.totalPageLoadsUs,1787296475341000000,1787296535348000000,0
FilePageCache.capacityInBytes,1787296475341000000,1787296535348000000,524288000
FilePageCache.maxRegisteredFiles,1787296475341000000,1787296535348000000,618
FilePageCache.disposedBuffers,1787296475341000000,1787296535348000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1787296475341000000,1787296535348000000,0
FilePageCache.maxCacheSizeInBytes,1787296475341000000,1787296535348000000,425754624
DirectByteBufferAllocator.misses,1787296475341000000,1787296535348000000,0
DirectByteBufferAllocator.reclaimed,1787296475341000000,1787296535348000000,0
FilePageCache.uncachedFileAccess,1787296475341000000,1787296535348000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1787296475341000000,1787296535348000000,0
FilePageCache.totalPageDisposalsUs,1787296475341000000,1787296535348000000,0
DirectByteBufferAllocator.disposed,1787296475341000000,1787296535348000000,0
jps.facet.change.listener.init.bridge.ms,1787296475341000000,1787296535348000000,0
workspaceModel.global.apply.state.to.project.ms,1787296475341000000,1787296535348000000,0
jps.global.handle.before.change.events.ms,1787296475341000000,1787296535348000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1787296475341000000,1787296535348000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1787296475341000000,1787296535348000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787296475341000000,1787296535348000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787296475341000000,1787296535348000000,42
workspaceModel.load.cache.from.file.ms,1787296475341000000,1787296535348000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1787296475341000000,1787296535348000000,0
jps.app.storage.content.reader.load.component.ms,1787296475341000000,1787296535348000000,7
workspaceModel.moduleManagerBridge.get.modules.ms,1787296475341000000,1787296535348000000,42
workspaceModel.mutableEntityStorage.resolve.ms,1787296475341000000,1787296535348000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1787296475341000000,1787296535348000000,0
workspaceModel.save.cache.to.file.ms,1787296475341000000,1787296535348000000,253
workspaceModel.mutableEntityStorage.modify.entity.ms,1787296475341000000,1787296535348000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1787296475341000000,1787296535348000000,10
jps.library.entities.serializer.save.entities.ms,1787296475341000000,1787296535348000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1787296475341000000,1787296535348000000,2
jps.global.get.library.by.name.ms,1787296475341000000,1787296535348000000,0
jps.load.initial.state.ms,1787296475341000000,1787296535348000000,30
workspaceModel.moduleBridge.update.option.ms,1787296475341000000,1787296535348000000,0
jps.reload.project.entities.ms,1787296475341000000,1787296535348000000,0
jps.facet.change.listener.before.change.events.ms,1787296475341000000,1787296535348000000,3
workspaceModel.mutableEntityStorage.replace.by.source.ms,1787296475341000000,1787296535348000000,25
jps.library.entities.serializer.load.entities.ms,1787296475341000000,1787296535348000000,62
workspaceModel.mutableEntityStorage.entities.by.source.ms,1787296475341000000,1787296535348000000,2
workspaceModel.mutableEntityStorage.add.diff.ms,1787296475341000000,1787296535348000000,26
workspaceModel.global.updates.count,1787296475341000000,1787296535348000000,0
jps.module.iml.entities.serializer.save.entities.ms,1787296475341000000,1787296535348000000,0
jps.apply.loaded.storage.ms,1787296475341000000,1787296535348000000,1068
workspaceModel.mutableEntityStorage.add.entity.ms,1787296475341000000,1787296535348000000,141
workspaceModel.orphan.listener.update.ms,1787296475341000000,1787296535348000000,2
workspaceModel.mutableEntityStorage.collect.changes.ms,1787296475341000000,1787296535348000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1787296475341000000,1787296535348000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787296475341000000,1787296535348000000,2723
workspaceModel.moduleBridge.facet.initialization.ms,1787296475341000000,1787296535348000000,0
